Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"A Issaka, AJ Cameron, Y Paradies, JB Kiwallo…","Associations between obesity indices and both type 2 diabetes and impaired fasting glucose among West African adults: Results from WHO STEPS surveys",2021,"Nutrition, Metabolism …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0939475321002519","",1,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,5,1,"… Associations between obesity indices and both type 2 diabetes and impaired fasting glucose among West African adults: Results from WHO STEPS surveys … Keywords. Type 2 diabetes. Impaired fasting glucose. Obesity indices. West Africa. Introduction …","",""
0,"KO Inaku, ID Nnakenyi, LC Imohc…","… The Knowledge, Attitude And Practice (KAP) of Prediabetes Management Among Healthcare Providers in Four Tertiary Hospitals In Nigeria: An Observational-Based …",2021,"… in Bioscience and …","journals.aiac.org.au","http://www.journals.aiac.org.au/index.php/ABCMED/article/view/6533","",2,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,4,1,"… risk for developing diabetes.(1) There are two states of prediabe- tes namely: impaired fasting glucose (IFG) and … 9 Harcourt, Nigeria was reported to be 17% and 4% using the International Society for … 5) While in an- other study involving adults in a rural Nigerian population, the …","https://www.journals.aiac.org.au/index.php/ABCMED/article/viewFile/6533/4552","https://scholar.google.com/scholar?q=related:5q1Aa2Wyy9EJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"S Wang, W Li, Y Qiao, S Wang, T Zhang…","Abnormal glucose in pre‐school children and the association with obesity/physical activity: A large population‐based study",2021,"Diabetes/Metabolism …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/dmrr.3442","",3,"2021-07-31 10:57:06","","10.1002/dmrr.3442","","",,,,,0,0.00,0,6,1,"… Prevalence and risk factors of impaired fasting glucose and diabetes among Chinese children and adolescents: a national observational study … AO, Ejeh NM, Nwonu EN, Okafor CO, Udeh NJ, Ludvigsson J. Prevalence and clinical picture of IDDM in Nigerian Igbo schoolchildren …","","https://scholar.google.com/scholar?q=related:vkJIN2yfmPQJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"D Thadani, K Jawa, S Mahawar…","EVALUATION OF SERUM MAGNESIUM LEVEL IN PREDIABETIC SUBJECTS IN INDIAN POPULATION.",2021,"Indian Journal of Scientific …","go.gale.com","https://go.gale.com/ps/i.do?id=GALE%7CA653487180&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=09762876&p=AONE&sw=w","",4,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,4,1,"… Increased mortality risks of prediabetes (impaired fasting glucose) in Taiwan … Relationship between Blood Pressure, Blood Glucose and Body Mass Index and Coexisting Prehypertension and Prediabetes among Rural Adults in Niger Delta Region, Nigeria. BJMMR, 9(7): 1-12 …","","https://scholar.google.com/scholar?q=related:QPezmqUxpWwJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"F Agbozo, A Abubakari, F Zotor, A Jahn","Gestational Diabetes Mellitus per Different Diagnostic Criteria, Risk Factors, Obstetric Outcomes and Postpartum Glycemia: A Prospective Study in Ghana",2021,"Clinics and Practice","mdpi.com","https://www.mdpi.com/1099672","",5,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,4,1,"… At 12 weeks postpartum, impaired fasting glucose (6.1–6.9 mmol/L) and diabetes (FPG ≥7.0 mmol/L) were measured for 100 women … At 12 weeks postpartum, 15% had impaired fasting glucose, and 5% had diabetes. Tackling modifiable risk factors is crucial for prevention …","https://www.mdpi.com/2039-7283/11/2/39/pdf","https://scholar.google.com/scholar?q=related:HxjQw99yn68J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
1,"L Slama, BW Barrett, AG Abraham, FJ Palella Jr…","Risk for incident diabetes is greater in prediabetic men with HIV than without HIV",2021,"AIDS","journals.lww.com","https://journals.lww.com/aidsonline/Fulltext/2021/08010/Risk_for_incident_diabetes_is_greater_in.9.aspx","https://scholar.google.com/scholar?cites=16906105716961885169&as_sdt=2005&sciodt=0,5&hl=en",6,"2021-07-31 10:57:06","","","","",,,,,1,1.00,0,5,1,"Background: Diabetes mellitus is a major comorbidity in people with HIV (PWH). Hyperglycemia belo.","","https://scholar.google.com/scholar?q=related:8bu2wpONnuoJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"V Bhalavi, MA Atram, G Soyam","Prevalence and association of cardiometabolic risk factors with sociodemographic variables amongst teenagers of rural population of central India",2021,"Chronic Diseases Journal","cdjournal.muk.ac.ir","http://cdjournal.muk.ac.ir/index.php/cdj/article/download/621/293","",7,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,3,1,"… The prevalence of cardiometabolic risk factors, including low level of high-density lipoprotein cholesterol (HDLC) and impaired fasting glucose (IFG), were found to be 58.3% (95% CI: 53.4-63.0) and 13.8% (95% CI: 10.7-17.5), respectively …","http://cdjournal.muk.ac.ir/index.php/cdj/article/download/621/293",""
0,"N Drobek, P Sowa, P Jankowski, M Haberka…","Undiagnosed Diabetes and Prediabetes in Patients with Chronic Coronary Syndromes—An Alarming Public Health Issue",2021,"Journal of clinical …","mdpi.com","https://www.mdpi.com/2077-0383/10/9/1981","",8,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,5,1,"… revascularization, were examined (71.4% men). The diagnosis of DM, impaired fasting glucose (IFG), impaired glucose tolerance (IGT) have been made according to World Health Organization (WHO) criteria. Based on the oral …","https://www.mdpi.com/2077-0383/10/9/1981/pdf","https://scholar.google.com/scholar?q=related:DRuo21tmBUoJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"IA Odeniyi, UB Odife, OA Fasanmade…","Surrogate markers and predictors of insulin resistance in Nigeria patients with Type 2 diabetes mellitus: A cross sectional study",2021,"Journal of Clinical …","jcsjournal.org","https://www.jcsjournal.org/article.asp?issn=2468-6859;year=2021;volume=18;issue=2;spage=90;epage=97;aulast=Odeniyi","",9,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,4,1,"… In contrast, persons with DM, impaired fasting glucose, hypertension, age outside the range of 30 and 60 years, liver … Insulin resistance in semi-Urban South Western Nigeria and It's relationship with indices of obesity. Nigerian Endocrine Practice 2012;6:1-3. Back to cited text no …","https://www.jcsjournal.org/article.asp?issn=2468-6859;year=2021;volume=18;issue=2;spage=90;epage=97;aulast=Odeniyi","https://scholar.google.com/scholar?q=related:9ZEBC30-jJ8J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"SA Chelaru, D Catrinoiu, I Ion","1-Hour post-load glycemic value in risk population: a better tool for type 2 diabetes screening?",2021,"Romanian Journal of Diabetes Nutrition …","rjdnmd.org","http://www.rjdnmd.org/index.php/RJDNMD/article/view/934","",10,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,3,1,"… In the analysis of risk factors present in the study group, pre-diabetes was identified in 36.2% of patients, exclusively characterized by impaired fasting glucose. The values of FIND RISC score were much higher in the study group than in the control group …","https://www.rjdnmd.org/index.php/RJDNMD/article/download/934/601","https://scholar.google.com/scholar?q=related:oo9OeW4r_u4J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"TH RAIMI, BF DELE-OJO, SA DADA…","Lack of Excess Cardiovascular Risks among First Degree Relatives of Persons with Diabetes Mellitus: Is Lifestyle the Cause?",2021,"Journal of Clinical & …","search.ebscohost.com","http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=0973709X&AN=148789201&h=aby9pBc%2FnUXy%2FVNMElxC2sQY6iB1e25atY1HdtgNO2LPbXlU%2BAmKokN2MD8nitAFH0TFW2PR9qtRpJIFP7w2%2BA%3D%3D&crl=c","",11,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,4,1,"… Our finding is consistent with a Nigerian study which compared metabolic variables of people … their first-degree relatives with metabolic syndrome in Benin City, Nigeria: A cross … People [12] with impaired glucose tolerance and impaired fasting glucose are similarly susceptible to …","","https://scholar.google.com/scholar?q=related:zyKRmfGO18AJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"F Hoque","Serum Ferritin Level and its Relation with Glycemic Status in People with Prediabetes",2021,"Sch J App Med Sci","saspublishers.com","https://saspublishers.com/media/articles/SJAMS_94_621-628.pdf","",12,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,1,1,"… Prediabetes: IFG=Impaired fasting glucose, IGT= Impaired glucose tolerance and IFG+ IGT; NGT= Normal Glucose Tolerance; DM= Diabetes Mellitus; By Student's t- test and Chi Square test, Statistical significance stands for Prediabetes vs … Nigerian journal of clinical practice …","https://saspublishers.com/media/articles/SJAMS_94_621-628.pdf","https://scholar.google.com/scholar?q=related:agMzbP35FqsJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"B Hauwa, NK Nnamah, O Taofeeq, SK Bello…","Assessing cardiovascular status using biomarkers and anthropometry among patients with Type-2 Diabetes in a resource limited setting",2021,"Annals of Medical …","annalsmls.org","https://annalsmls.org/index.php/amls/article/view/19","",13,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,5,1,"… Health Sciences, Bayero University Kano, Nigeria; Dankoli S. Usman Department of Physiotherapy, General Hospital Dutse, Jigawa State, Nigeria … C., Hartnett S., Hanley AJ, Rewers MJ, Wagenknecht LE, Karter AJ and Haffner SM (2013) Impaired fasting glucose and impaired …","https://annalsmls.org/index.php/amls/article/view/19","https://scholar.google.com/scholar?q=related:Famt_Dz8PXwJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"AN Onyiriuka, E Ayinbuomwan, EU Eyo-Ita","New-onset type 1 diabetes mellitus in an adolescent boy with glucose-6-phosphate dehydrogenase deficiency",2021,"Romanian Journal of …","rjdnmd.org","http://rjdnmd.org/index.php/RJDNMD/article/view/803","",14,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,3,1,"… Keywords: Diabetes mellitus, glucose 6 phosphate dehydrogenase, hemoglobinuria, Nigeria … We report a case of a 16-year-old Nigerian boy who presented with … High frequency of diabetes and impaired fasting glucose in patients with glucose-6-phosphate dehydrogenase …","http://rjdnmd.org/index.php/RJDNMD/article/download/803/615","https://scholar.google.com/scholar?q=related:bujjcKNwYckJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"K Kirty, P Adhikari","Prevalence of Diastolic Dysfunction in Non Diabetic Patients of Metabolic Syndrome",2021,"","researchsquare.com","https://www.researchsquare.com/article/rs-331297/latest.pdf","",15,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,2,1,"… 53 of the patients had impaired fasting glucose but did not meet the IDF criterion for … report the prevalence of DD in hypertensives to be between 55-70% (17,18) while a Nigerian population … 19. Ike S, Ikeh V. The prevalence of diastolic dysfunction in adult hypertensive Nigerians …","https://www.researchsquare.com/article/rs-331297/latest.pdf","https://scholar.google.com/scholar?q=related:WPSB42KFlYkJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"CV Obi, CN Okoli","Comparative Performance of the ARIMA, ARIMAX and SES Model for Estimating Reported Cases of Diabetes Mellitus in Anambra State, Nigeria",2021,"European Journal of Engineering and Technology …","ejers.org","https://ejers.org/index.php/ejers/article/view/2321","",16,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,2,1,"… healing systems constitute primary and complementary health care for most Nigerians as in … showed that the age- adjusted prevalence rates of T2DM in Nigeria among persons … prevalence rate of impaired glucose tolerance was 10.0%, while impaired fasting glucose was 5.8 …","https://ejers.org/index.php/ejers/article/download/2321/1021","https://scholar.google.com/scholar?q=related:Fc0KNuHJTEIJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"MAE Elmadbouly","Research Article Effect of Wheat Bran on Anthropometric Measures, Serum Glucose and Lipid Profile in Type 2 Diabetes Patients",2021,"Pak. J. Biol. Sci","researchgate.net","https://www.researchgate.net/profile/Mohammad-Elmadbouly/publication/351587824_OPEN_ACCESS_Research_Article_Effect_of_Wheat_Bran_on_Anthropometric_Measures_Serum_Glucose_and_Lipid_Profile_in_Type_2_Diabetes_Patients/links/609e98cf299bf1476999da69/OPEN-ACCESS-Research-Article-Effect-of-Wheat-Bran-on-Anthropometric-Measures-Serum-Glucose-and-Lipid-Profile-in-Type-2-Diabetes-Patients.pdf","",17,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,1,1,"… Fatty acid profile and dietary fibre contents of some standardized soups and dishes consumed in Nigeria. Niger. J. Nutr. Sci., 37: 20-28. 17 … Effect of wheat bran on postprandial glucose response in subjects with impaired fasting glucose. Curr. Top. Nutraceuticals Res., 9: 35-39 …","https://www.researchgate.net/profile/Mohammad-Elmadbouly/publication/351587824_OPEN_ACCESS_Research_Article_Effect_of_Wheat_Bran_on_Anthropometric_Measures_Serum_Glucose_and_Lipid_Profile_in_Type_2_Diabetes_Patients/links/609e98cf299bf1476999da69/OPEN-ACCESS-Research-Article-Effect-of-Wheat-Bran-on-Anthropometric-Measures-Serum-Glucose-and-Lipid-Profile-in-Type-2-Diabetes-Patients.pdf","https://scholar.google.com/scholar?q=related:rT2KgnTBiz8J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"L Meena, S Nigoskar, RK Pandey, V Mahapatra","Role of GGT in diagnosis of metabolic syndrome: A clinic-based cross-sectional survey in MP",,"216.10.240.19","","http://216.10.240.19/v9-i7/1%20jmscr.pdf","",18,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,4,,"… mass index, and waist perimeter of subjects not including any known hypertension, diabetes mellitus, impaired fasting glucose and hyperlipidemia … KS, Kuti M. Frequent occurrence of high gamma-glutamyl transferase and alanine amino transferase among Nigerian patients with …","http://216.10.240.19/v9-i7/1%20jmscr.pdf",""
2,"IG Eke, GC Okpara","Anti-hyperglycemic and anti-dyslipidemic activities of methanol ripe fruit extract of Duranta erecta L (Verbenaceae) in normoglycemic and hyperglycemic rats",2021,"Journal of Traditional and Complementary …","ncbi.nlm.nih.gov","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8116715/","https://scholar.google.com/scholar?cites=10505326550924416606&as_sdt=2005&sciodt=0,5&hl=en",19,"2021-07-31 10:57:06","HTML","","","",,,,,2,2.00,1,2,1,"… protocol was approved by the Experimental Animal Ethics Committee of the Faculty of Veterinary medicine, University of Nigeria, Nsukka … Nzeakor TA, Eke IG Evaluation of the anthelminthic potential of Duranta erecta L. (Verbenaceae) fruits used in Nigerian ethnomedicine as a …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8116715/","https://scholar.google.com/scholar?q=related:XlZUpdZqypEJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"X Liang, P Zhang, S Luo, G Zhang…","The association of quality of life and personality characteristics with adolescent metabolic syndrome: a cohort study",2021,"Health and quality of …","hqlo.biomedcentral.com","https://hqlo.biomedcentral.com/articles/10.1186/s12955-021-01797-7","",20,"2021-07-31 10:57:06","HTML","10.1186/s12955-021-01797-7","","",,,,,0,0.00,0,5,1,"An increased prevalence of adolescent metabolic syndrome (MS) is associated with adulthood cardiovascular diseases. This study aimed to explore the potential relationship of quality of life (QoL) and personality traits with adolescent MS. A total of 1961 participants from Chongqing …","https://hqlo.biomedcentral.com/articles/10.1186/s12955-021-01797-7","https://scholar.google.com/scholar?q=related:vZJVAI0BgywJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"DO Soyoye, OO Abiodun, RT Ikem…","Diabetes and peripheral artery disease: A review",2021,"World Journal of …","ncbi.nlm.nih.gov","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8192257/","",21,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,4,1,"… Scientist, Senior Lecturer, Department of Medicine, Obafemi Awolowo University, Ife-Ibadan Expressway, Ile-Ife 220282, Osun State, Nigeria … what is known as subclinical atherosclerosis, the pathological changes may predate the diagnosis of impaired fasting glucose and DM …","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8192257/","https://scholar.google.com/scholar?q=related:_CGsCIXF4PwJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"RFS Eboka-Loumingou, BM Longo…","Specific scores of glycated hemoglobin in the current diagnosis of cardiometabolic risk dysglycemia in Brazzaville, Republic of Congo",2021,"The Journal of …","medicinearticle.com","http://www.medicinearticle.com/JMR_20213_01.pdf","",22,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,3,1,"… Ethnicity-specific thresholds were estimated at 5.85% in Nigeria [18] and 6.27% in Algeria [46] with prevalences close to 24.4% in BZ/RC before the epidemiological, demographic and nutritional transition on the one hand and by the methodology of the 2004 STEP/WHO study …","http://www.medicinearticle.com/JMR_20213_01.pdf",""
0,"TTT Nga, CL Blizzard, LN Khue, T Le Van Ngoc…","The Interdependence of Blood Pressure and Glucose in Vietnam",2021,"High Blood Pressure & …","Springer","https://link.springer.com/article/10.1007/s40292-020-00431-9","",23,"2021-07-31 10:57:06","","10.1007/s40292-020-00431-9","","",,,,,0,0.00,0,5,1,"Modelling of associations of systolic blood pressure (BP) and blood glucose (BG) with their explanatory factors in separate regressions treats them as havi.","","https://scholar.google.com/scholar?q=related:m7GY_ncW4qYJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"T Chivese","Type 2 diabetes, cardiovascular risk factors and offspring overweight and obesity 5 to 6 years after hyperglycaemia first detected in pregnancy in Cape Town, South …",2021,"","137.158.155.148","http://137.158.155.148/handle/11427/33442","",24,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,1,"… Page 16. xv IADPSG International Association of Diabetes and Pregnancy Study Group IDF International Diabetes Federation IFG Impaired fasting glucose IGR Impaired glucose regulation IGT Impaired glucose tolerance IQR Interquartile range LDL Cholesterol …","http://137.158.155.148/bitstream/handle/11427/33442/thesis_hsf_2021_chivese%20tawanda.pdf?sequence=4&isAllowed=y",""
1,"A Thomas, MT Shenoy, KT Shenoy…","Glucometers for Patients with Type 2 Diabetes Mellitus: Are they helpful?",2021,"International Journal of …","ijms.info","http://www.ijms.info/IJMS/article/view/786","https://scholar.google.com/scholar?cites=4742991405198719887&as_sdt=2005&sciodt=0,5&hl=en",25,"2021-07-31 10:57:06","HTML","","","",,,,,1,1.00,0,4,1,"… HbA(1c) values for defining diabetes and impaired fasting glucose in Asian Indians. Prim Care Diabetes … The relationship between self-monitoring of blood glucose and glycaemic control among patients attending an urban diabetes clinic in Nigeria. Ann Afr Med …","http://www.ijms.info/IJMS/article/view/786",""
0,"UC Ugwu, OC Ene","Knowledge, attitude, and practice towards diabetes mellitus among outpatient diabetic elderly persons: a descriptive study",2021,"International Journal of Diabetes in Developing …","Springer","https://link.springer.com/article/10.1007/s13410-021-00948-2","",26,"2021-07-31 10:57:06","","10.1007/s13410-021-00948-2","","",,,,,0,0.00,0,2,1,"… 4. Harris MI, Flegal KM, Cowie CC, Eberhardt MS, Goldstein DE, Little RR, et al. Prevalence of diabetes, impaired fasting glucose, and impaired glucose tolerance in US adults … Prevalence and risk factors for diabetes mellitus in Nigeria: a systematic review and meta-analysis …","","https://scholar.google.com/scholar?q=related:DyUzxyGfKxcJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"A Ahirwar, A Bhargava, NN Gupta","Prevalence of diabetes mellitus and hypertension in endodontic patients: A cross-sectional study",2021,"Advances in Human Biology","aihbonline.com","https://www.aihbonline.com/article.asp?issn=2321-8568;year=2021;volume=11;issue=1;spage=44;epage=49;aulast=Ahirwar","",27,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,3,1,"… El-Zubaier AG, Bahnassy A. Prevalence of diabetes mellitus and impaired fasting glucose levels in … Hypertension in Nigerians with type 2 diabetes: A multicentre survey.Mera: Diabetes … Prevalence of hypertension amongst persons with diabetes mellitus in Benin City, Nigeria …","https://www.aihbonline.com/article.asp?issn=2321-8568;year=2021;volume=11;issue=1;spage=44;epage=49;aulast=Ahirwar","https://scholar.google.com/scholar?q=related:DOxnq_W5n2sJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
