Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"F Umukoro","Metabolic syndrome and tooth loss among migrants in Finland.",2021,"","erepo.uef.fi","https://erepo.uef.fi/bitstream/handle/123456789/25387/urn_nbn_fi_uef-20210808.pdf?sequence=-1","",83,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,1,1,"… EGIR European Group for the study of Insulin Resistance HDL High-density lipoprotein IDF International Diabetes Federation IFG Impaired fasting glucose IGT Impaired glucose tolerance IL Interleukin IOM International organization for migration IR Insulin resistance …","https://erepo.uef.fi/bitstream/handle/123456789/25387/urn_nbn_fi_uef-20210808.pdf?sequence=-1","https://scholar.google.com/scholar?q=related:d1Xg5PYm-T8J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"LD Regassa, A Tola","Magnitude and predictors of hospital admission, readmission, and length of stay among patients with type 2 diabetes at public hospitals of Eastern Ethiopia: a …",2021,"BMC Endocrine Disorders","bmcendocrdisord.biomedcentral …","https://bmcendocrdisord.biomedcentral.com/articles/10.1186/s12902-021-00744-3","",84,"2021-07-31 10:57:06","HTML","10.1186/s12902-021-00744-3","","",,,,,0,0.00,0,2,1,"Type 2 Diabetes (T2D) represents one of the leading causes for hospital admissions and outpatient visits. Hence, T2D continuously imposes a significant burden to healthcare systems. The aim of this study was to assess predictors of hospital admission, readmission rates, and length …","https://bmcendocrdisord.biomedcentral.com/articles/10.1186/s12902-021-00744-3","https://scholar.google.com/scholar?q=related:QWxStsTI_PQJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"LSB Dahman, OM Barahman, MA Humam…","Elevated Liver Enzymes and Incident Type Two Diabetes Mellitus Risk in Yemeni Patients",2021,"","researchsquare.com","https://www.researchsquare.com/article/rs-152758/latest.pdf","",85,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,4,1,"… (2008) Increased alanine aminotransferase level and future risk of type 2 diabetes and impaired fasting glucose among the employees in a university hospital in Thailand. Diabetes Metab 34: 283-289 … Diabetic Patients in Os ogbo, Nigeria. Greener J Med Sci 3: 174-178 …","https://www.researchsquare.com/article/rs-152758/latest.pdf","https://scholar.google.com/scholar?q=related:qVGLriC5ZqgJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"M SÖZEN, B ÇETİNASLAN, Z CANTÜRK…","Could Inflammation Related Hemogram Parameters Be an Indicator of Diabetes Mellitus?",,"… Sağlık Bilimleri Dergisi","dergipark.org.tr","https://dergipark.org.tr/en/pub/kusbed/issue/59476/757832","",86,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,4,,"… height (m). Patients were divided into 3 groups according to OGTT results; normal OGTT, prediabetes (impaired glucose tolerance [IGT] and impaired fasting glucose [IFG]) and … Toryila J., Amadi K, Adelaiye A. Platelet counts and mean platelet volume amongst elderly Nigerians …","https://dergipark.org.tr/en/download/article-file/1168650","https://scholar.google.com/scholar?q=related:faCnbeG6ayQJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"SS Qi, ML Shao, Z Sun, SM Chen, YJ Hu…","Lycopene ameliorates diabetic osteoporosis via anti-inflammatory, anti-oxidation, and increasing Osteoprotegerin/RANKL expression ratio",2021,"Journal of Functional …","Elsevier","https://www.sciencedirect.com/science/article/pii/S1756464621001882","",87,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,6,1,"JavaScript is disabled on your browser. Please enable JavaScript to use all the features on this page. Skip to main content Skip to article …","https://www.sciencedirect.com/science/article/pii/S1756464621001882","https://scholar.google.com/scholar?q=related:j_Ygbiurav8J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"LSB Dahman, MA Humam, NS Musiaan…","Elevated Liver Enzymes and its Association with Type Two Diabetes Mellitus: The Occurrence in Yemeni Population",2021,"Int J Endocrinol …","researchgate.net","https://www.researchgate.net/profile/Lotfi-Bin-Dahman/publication/351366320_Elevated_Liver_Enzymes_and_its_Association_with_Type_Two_Diabetes_Mellitus_The_Occurrence_in_Yemeni_Population/links/6094547792851c490fbf98df/Elevated-Liver-Enzymes-and-its-Association-with-Type-Two-Diabetes-Mellitus-The-Occurrence-in-Yemeni-Population.pdf","",88,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,4,1,"Page 1 …","https://www.researchgate.net/profile/Lotfi-Bin-Dahman/publication/351366320_Elevated_Liver_Enzymes_and_its_Association_with_Type_Two_Diabetes_Mellitus_The_Occurrence_in_Yemeni_Population/links/6094547792851c490fbf98df/Elevated-Liver-Enzymes-and-its-Association-with-Type-Two-Diabetes-Mellitus-The-Occurrence-in-Yemeni-Population.pdf","https://scholar.google.com/scholar?q=related:DHhHOCY7T60J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"Y Jiang, Y Dou, H Chen, Y Zhang…","Performance of waist-to-height ratio as a screening tool for identifying cardiometabolic risk in children: a meta-analysis",2021,"Diabetology & …","dmsjournal.biomedcentral.com","https://dmsjournal.biomedcentral.com/articles/10.1186/s13098-021-00688-7","",89,"2021-07-31 10:57:06","HTML","10.1186/s13098-021-00688-7","","",,,,,0,0.00,0,5,1,"To provide the latest evidence of performance and robustness of waist-to-height ratio (WHtR) in discriminating clusters of cardiometabolic risk factors (CMRs) and promote WHtR in routine primary health care practice in children, a meta-analysis was used. Searches was performed …","https://dmsjournal.biomedcentral.com/articles/10.1186/s13098-021-00688-7","https://scholar.google.com/scholar?q=related:AD3K6UzhxcgJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"GJ Nowicki, B Ślusarska, K Naylor…","The Relationship Between the Metabolic Syndrome and the Place of Residence in the Local Community on the Example of the Janów Lubelski District in …",2021,"… and Obesity: Targets …","ncbi.nlm.nih.gov","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8110259/","",90,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,4,1,"","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8110259/","https://scholar.google.com/scholar?q=related:SxEP0sm8VTEJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"UKC Board","The Management of Glycaemic Control in Patients with Cancer",2021,"","diabetestimes.co.uk","https://diabetestimes.co.uk/wp-content/uploads/2021/05/JBDS-17-Oncology-Guideline-final-21.05.21.pdf","",91,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,1,1,"Page 1. The Management of Glycaemic Control in Patients with Cancer Guidance for the diabetes and oncology multidisciplinary teams Report of a working party on behalf of the UK Chemotherapy Board and Joint British Diabetes Societies for Inpatient Care May 2021 Page 2. 2 …","https://diabetestimes.co.uk/wp-content/uploads/2021/05/JBDS-17-Oncology-Guideline-final-21.05.21.pdf","https://scholar.google.com/scholar?q=related:-TBOXBVnM7QJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"VG Pluimakers, SS van Santen, M Fiocco…","Can biomarkers be used to improve diagnosis and prediction of metabolic syndrome in childhood cancer survivors? A systematic review",2021,"Obesity …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/obr.13312","",92,"2021-07-31 10:57:06","","10.1111/obr.13312","","",,,,,0,0.00,0,4,1,"Page 1. PEDIATRIC OBESITY/OBESITY COMORBIDITY Can biomarkers be used to improve diagnosis and prediction of metabolic syndrome in childhood cancer survivors? A systematic review Vincent G. Pluimakers1 | Selveta S. van Santen1,2 | Marta Fiocco1,3,4 …","https://onlinelibrary.wiley.com/doi/pdf/10.1111/obr.13312",""
0,"FX Kasujja, F Nuwaha, M Daivadanam, J Kiguli…","Understanding the diagnostic delays and pathways for diabetes in eastern Uganda: A qualitative study",2021,"PloS one","journals.plos.org","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0250421","",93,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,5,1,"… is growing evidence of co-morbidity and negative outcomes among individuals suffering from communicable diseases such as tuberculosis and diabetes [8, 9]. In Uganda, about half of all individuals with diabetes and 9 in 10 of those with impaired fasting glucose are unaware …","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0250421","https://scholar.google.com/scholar?q=related:JX24WWZ8PiUJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
2,"A Sathiyaseelan, K Saravanakumar, AVA Mariadoss…","Antimicrobial and Wound Healing Properties of FeO Fabricated Chitosan/PVA Nanocomposite Sponge",2021,"Antibiotics","mdpi.com","https://www.mdpi.com/1096620","https://scholar.google.com/scholar?cites=17734678535336002043&as_sdt=2005&sciodt=0,5&hl=en",94,"2021-07-31 10:57:06","","","","",,,,,2,2.00,1,4,1,"Diabetic and anemia-associated diabetic wounds increase the considerable morbidity and mortality in people, as reported by clinical studies. However, no anemia-associated diabetic wound dressing materials have been developed until now. Hence, this study aimed to develop …","https://www.mdpi.com/2079-6382/10/5/524/pdf","https://scholar.google.com/scholar?q=related:-4FyYCo8HvYJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"S Nyirongo, PK Mukwato, EM Musenge…","Adherence to Treatment by Patients with Type 2 Diabetes Mellitus at Monze Mission Hospital, Monze, Zambia",2021,"Open Journal of …","scirp.org","https://www.scirp.org/journal/paperinformation.aspx?paperid=108107","",95,"2021-07-31 10:57:06","HTML","","","",,,,,0,0.00,0,4,1,"Background: Diabetes mellitus (DM) is one of the most common non-communicable diseases and among the leading causes of disability, morbidity and mortality globally. The study assessed adherence to treatment by type 2 DM patients aged 20 years and above at Monze Mission …","https://www.scirp.org/journal/paperinformation.aspx?paperid=108107","https://scholar.google.com/scholar?q=related:3Q93F_THO4MJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"AM Queener, SE Chiarella, L Cuervo-Pardo…","Metabolism of Epithelial Cells in Health and Allergic Disease: Collegium Internationale Allergologicum Update 2021",2021,"… Archives of Allergy and …","karger.com","https://www.karger.com/Article/Abstract/516809","",96,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,4,1,"… A Nigerian cross- sectional study showed a high prevalence of MetS among asthmatics (17.7%) and poorer asthma control in asth … asthma [7]. A study in Turkey found that patients with asthma had higher insulin resistance (HOMA-IR), impaired fasting glucose, and impaired …","https://www.karger.com/Article/FullText/516809","https://scholar.google.com/scholar?q=related:XD_nuBn2BM8J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"AT Odularu, PA Ajibade","Challenge of diabetes mellitus and researchers' contributions to its control",2021,"Open Chemistry","degruyter.com","https://www.degruyter.com/document/doi/10.1515/chem-2020-0153/html","",97,"2021-07-31 10:57:06","HTML","10.1515/chem-2020-0153","","",,,,,0,0.00,0,2,1,"… about 1.2 million Nigerians, 841,000 South Africans, 552,000 Congolese, 550,000 Ethiopians, and 380,000 Tanzanians [25]. In terms of medical attention, the top five countries with the highest costs of diabetes' treatment are South Africa, Kenya, Zimbabwe, Nigeria, and Ghana …","https://www.degruyter.com/document/doi/10.1515/chem-2020-0153/html","https://scholar.google.com/scholar?q=related:1fvJrFMKXOcJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"S Amiri","Obesity and overweight prevalence in immigration: A Meta-analysis",2021,"Obesity Medicine","Elsevier","https://www.sciencedirect.com/science/article/pii/S245184762100004X","",98,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,1,"","","https://scholar.google.com/scholar?q=related:C0Ig2uxQasQJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"S Wang, N Wang, C Luo, R Zhao, Y Du, H Xie, Y Lu…","Association between maternal dietary quality and gestational diabetes mellitus based on the Diet Balance Index for Pregnancy",2021,"","researchsquare.com","https://www.researchsquare.com/article/rs-413666/latest.pdf","",99,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,8,1,"Page 1. 1 Association between maternal dietary quality and gestational diabetes 1 mellitus based on the Diet Balance Index for Pregnancy 2 Shanshan Wang1, Ning Wang1, Can Luo1, Rui Zhao1, Yatan Du1, Huihui Xie1, Yuxuan Lu1, 3 …","https://www.researchsquare.com/article/rs-413666/latest.pdf","https://scholar.google.com/scholar?q=related:WLl4oFAywsAJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"SJ Offor, CN Orish, EE Chidi, C Frazzoli…","Blood donation and heavy metal poisoning in developing nations: Any link?",2021,"… and Apheresis Science","Elsevier","https://www.sciencedirect.com/science/article/pii/S1473050221000173","",100,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,5,1,"… 1Department of Pharmacology and Toxicology, Faculty of Pharmacy, University of Uyo, Uyo, AkwaIbom State, Nigeria … 3Department of Pharmacology, College of Health Sciences, Nnamdi Azikiwe University, Nnewi Campus, Anambra State, Nigeria …","https://www.academia.edu/download/66071821/blood_donation.pdf","https://scholar.google.com/scholar?q=related:FnlCnsrkLDsJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"RE Halvorsen","Supplemental Tables",,"nutrition.bmj.com","","https://nutrition.bmj.com/content/bmjnph/early/2021/07/01/bmjnph-2020-000218/DC1/embed/inline-supplementary-material-1.pdf?download=true","",101,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,,"… J Community Health 2014 Feb;39(1):99-107. (29) Yin Y, Han W, Wang Y, Zhang Y, Wu S, Zhang H, Jiang L, Wang R, Zhang P, Yu Y, Li B. Identification of Risk Factors Affecting Impaired Fasting Glucose and Diabetes in Adult Patients from Northeast China …","",""
0,"World Health Organization","Report of expert and stakeholder consultations on the WHO Global Diabetes Compact",2021,"","apps.who.int","https://apps.who.int/iris/handle/10665/340322","",102,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,1,"… diabetes is available. There is also lack of evidence on the effectiveness of interventions for impaired fasting glucose, intermediate elevated HbA1c and other definitions of high risk of diabetes other than IGT. Moreover, there …","https://apps.who.int/iris/bitstream/handle/10665/340322/9789240019782-eng.pdf?sequence=1",""
0,"S Lamesgin","Association of ABO-Rhesus Blood (RH) Groups with Type-2 Diabetes Mellitus Among Follow up Cases in Injibara General Hospital Awi Zone, Northwest Ethiopia:-A …",2021,"","ir.bdu.edu.et","http://ir.bdu.edu.et/handle/123456789/11986","",103,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,1,"… More than half of the adults with diabetes in Africa live in some of the regions are having a large population such as South Africa, the Democratic Republic of Congo, Nigeria and Ethiopia (Mutyambizi et al., 2018). Ethiopia is …","https://ir.bdu.edu.et/bitstream/handle/123456789/11986/LAMESGIN%20SINISHAW%20WONDIM%20THESIS.pdf?sequence=1&isAllowed=y","https://scholar.google.com/scholar?q=related:KldmewAz1bwJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"I Jayasvasti, M Jayasvasti, S Pengpid…","Participants' Views on Lifestyle Intervention Program Enhancing Long-Term Health-Related Behaviors Improvement among Prehypertension and/or Prediabetes …",2021,"… : The Journal of …","journals.sagepub.com","https://journals.sagepub.com/doi/abs/10.1177/00469580211025209","",104,"2021-07-31 10:57:06","","10.1177/00469580211025209","","",,,,,0,0.00,0,4,1,"This study aimed to investigate the view of prediabetes and prehypertension elderly patients living around temple on long-term self-management in proficient way underneath the lifestyle interventio...","https://journals.sagepub.com/doi/pdf/10.1177/00469580211025209","https://scholar.google.com/scholar?q=related:VSV7klM6QNAJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"JGC Angeles, JC Villanueva, LYC Uy, SMQ Mercado…","Legumes as Functional Food for Cardiovascular Disease",2021,"Applied Sciences","mdpi.com","https://www.mdpi.com/2076-3417/11/12/5475","",105,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,5,1,"Legumes are an essential food source worldwide. Their high-quality proteins, complex carbohydrates, dietary fiber, and relatively low-fat content make these an important functional food. Known to possess a multitude of health benefits, legume consumption is associated with …","https://www.mdpi.com/2076-3417/11/12/5475/pdf","https://scholar.google.com/scholar?q=related:GpEv2OxXSe0J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
4,"BJ Muhialdin, N Zawawi, AFA Razis, J Bakar, M Zarei","Antiviral activity of fermented foods and their probiotics bacteria towards respiratory and alimentary tracts viruses",2021,"Food Control","Elsevier","https://www.sciencedirect.com/science/article/pii/S0956713521002784","https://scholar.google.com/scholar?cites=300009450212969788&as_sdt=2005&sciodt=0,5&hl=en",106,"2021-07-31 10:57:06","","","","",,,,,4,4.00,1,5,1,"","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8036130/","https://scholar.google.com/scholar?q=related:PE00ZQHZKQQJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"MA Seyed, S Ayesha","Modern Phytomedicine in Treating Diabetic Foot Ulcer: Progress and Opportunities",2021,"Diabetic Foot Ulcer","Springer","https://link.springer.com/chapter/10.1007/978-[national-id]-3_18","",107,"2021-07-31 10:57:06","","10.1007/978-[national-id]-3_18","","",,,,,0,0.00,0,2,1,"A wound is a disrupted state of tissue, caused either by physical, chemical, microbial, or immunological insults. Diabetes Mellitus (DM) is a global health problem and its incidence is rapidly...","","https://scholar.google.com/scholar?q=related:dfGkJ-ThVBEJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"JS Asati","Factors Affecting Medical Nutritional Therapy among Type 2 Diabetes Patients at Kenyatta National Hospital, Nairobi, Kenya",2021,"","ir.jkuat.ac.ke","http://ir.jkuat.ac.ke/handle/123456789/5517","",108,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,1,"… of people with diabetes, including Ethiopia (2.6 million), South Africa (1.8 million), Democratic Republic of Congo (1.7 million), and Nigeria (1.7 million) (IDF, 2017) … impaired fasting glucose, and that weight loss (for overweight people) can substantially …","","https://scholar.google.com/scholar?q=related:5Ucb-ERd_70J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"A Ohakosim","American Association of Diabetes Educators 7 Intervention in Managing Type 2",2021,"","search.proquest.com","https://search.proquest.com/openview/186f59f80910361323fd34f77d1fa9d6/1?pq-origsite=gscholar&cbl=18750&diss=y","",109,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,1,"… Diabetes mellitus type 2. Diabetes mellitus type 2 (T2DM) is a long-term metabolic disorder characterized by impaired glucose tolerance, impaired fasting glucose, cellular insulin resistance, failure of pancreatic islet β-cells, and a wide range of associated complications …","","https://scholar.google.com/scholar?q=related:llyOXZXY5XkJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"IC Hernández Bermúdez","Efectividad del ejercicio físico en pacientes con prediabetes sobre el control glucémico: Protocolo para una revisión sistemática",,"repositorio.unal.edu.co","","https://repositorio.unal.edu.co/handle/unal/79729","",110,"2021-07-31 10:57:06","","","","",,,,,0,0.00,0,1,,"Page 1. EFECTIVIDAD DEL EJERCICIO FÍSICO EN PACIENTES CON PREDIABETES SOBRE EL CONTROL GLUCÉMICO: PROTOCOLO PARA UNA REVISIÓN SISTEMÁTICA Ivonne Carolina Hernández Bermúdez Universidad Nacional de Colombia …","https://repositorio.unal.edu.co/bitstream/handle/unal/79729/Efectividad%20del%20ejercicio%20f%C3%ADsico%20en%20pacientes%20con%20prediabetes%20sobre%20el%20control%20gluc%C3%A9mico.%20Protocolo%20para%20una%20revisi%C3%B3n%20sistem%C3%A1tica.pdf?sequence=2&isAllowed=y",""
0,"Т Чжен, Т Киселева","CLINICAL AND MORPHOLOGICAL CHARACTERISTICS OF NON-FUNCTIONAL ADRENAL ADENOMA",,"raem.org.ar","","http://www.raem.org.ar/numeros/2021-vol58/suplemento/iceI-virtual-2021-abstracts-ebook.pdf","",111,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,2,,"… hospital Ikeja Lagos NIgeria, 2 Endocrinology Unit Department of Internal Medicine, Lagos State University College of Medicine Ikeja , 3Endocrinology Unit Department of Internal Medicine, College of Medicine Lagos University Teaching Hospital Idi Araba, Lagos, Nigeria …","http://www.raem.org.ar/numeros/2021-vol58/suplemento/iceI-virtual-2021-abstracts-ebook.pdf","https://scholar.google.com/scholar?q=related:PdotJY6kTh0J:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"S Bhandari, AS Shaktawat, A Tak, J Shukla, J Gupta…","COVID-19 AND DIABETES",2021,"","journals.viamedica.pl","https://journals.viamedica.pl/clinical_diabetology/issue/downloadFile/5216","",112,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,6,1,"… Jebur, Muntadher A. Hasan, Marwan SM Al-Nimer _____ 123 Hypergonadotropic hypogonadism in Nigerian men with … If impaired fasting glucose (IFG) and/or impaired glucose tolerance (IGT) develops, preclinical stage 2 diabetes may …","https://journals.viamedica.pl/clinical_diabetology/issue/downloadFile/5216","https://scholar.google.com/scholar?q=related:UW8YNV-G9QEJ:scholar.google.com/&scioq=%22impaired+fasting+glucose%22+nigeria&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021&as_vis=1"
0,"MEÇ DAZIROĞLU, A Nilüfer","YAŞLI BİREYLERİN POSA TÜKETİMLERİNİN DEĞERLENDİRİLMESİ",,"5. ULUSLARARASI BESLENME OBEZİTE …","researchgate.net","https://www.researchgate.net/profile/Goekce-Cakmak-Kafadar/publication/352738270_FITOKIMYASALLAR_VE_HASLAMA_YONTEMININ_CESITLI_SEBZELERDEKI_FITOKIMYASALLARA_ETKISI/links/60d5c5c6299bf1ea9ebb9ee3/FITOKIMYASALLAR-VE-HASLAMA-YOeNTEMININ-CESITLI-SEBZELERDEKI-FITOKIMYASALLARA-ETKISI.pdf#page=127","",113,"2021-07-31 10:57:06","PDF","","","",,,,,0,0.00,0,2,,"Page 127. TAM METİN SÖZEL SUNUMLAR 127 YAŞLI BİREYLERİN POSA TÜKETİMLERİNİN DEĞERLENDİRİLMESİ Merve Esra ÇITAR DAZIROĞLU1, Nilüfer ACAR TEK1 1Gazi Üniversitesi, Sağlık Bilimleri Fakültesi, Ankara …","https://www.researchgate.net/profile/Goekce-Cakmak-Kafadar/publication/352738270_FITOKIMYASALLAR_VE_HASLAMA_YONTEMININ_CESITLI_SEBZELERDEKI_FITOKIMYASALLARA_ETKISI/links/60d5c5c6299bf1ea9ebb9ee3/FITOKIMYASALLAR-VE-HASLAMA-YOeNTEMININ-CESITLI-SEBZELERDEKI-FITOKIMYASALLARA-ETKISI.pdf#page=127",""
